⣾⣽⣾⣽⣾⣽⣻build	Set up Android SDK	﻿2025-11-30T13:04:30.1806377Z ##[group]Run android-actions/setup-android@v3
build	Set up Android SDK	2025-11-30T13:04:36.5444894Z 1.1 The Google TV Add-on for the Android Software Development Kit (referred to in this License Agreement as the "Google TV Add-on" and specifically including the Android system files, packaged APIs, and Google APIs add-ons) is licensed to you subject to the terms of this License Agreement. This License Agreement forms a legally binding contract between you and Google in relation to your use of the Google TV Add-on.
build	Set up Android SDK	2025-11-30T13:04:36.5447692Z 
build	Set up Android SDK	2025-11-30T13:04:36.5448467Z 1.2 "Google" means Google Inc., a Delaware corporation with principal place of business at 1600 Amphitheatre Parkway, Mountain View, CA 94043, United States.
build	Set up Android SDK	2025-11-30T13:04:36.5449410Z 
build	Set up Android SDK	2025-11-30T13:04:36.5449568Z 2. Accepting this License Agreement
build	Set up Android SDK	2025-11-30T13:04:36.5449860Z 
build	Set up Android SDK	2025-11-30T13:04:36.5450603Z 2.1 In order to use the Google TV Add-on, you must first agree to this License Agreement. You may not use the Google TV Add-on if you do not accept this License Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.5451576Z 
build	Set up Android SDK	2025-11-30T13:04:36.5451796Z 2.2 You can accept this License Agreement by:
build	Set up Android SDK	2025-11-30T13:04:36.5452206Z 
build	Set up Android SDK	2025-11-30T13:04:36.5452801Z (A) clicking to accept or agree to this License Agreement, where this option is made available to you; or
build	Set up Android SDK	2025-11-30T13:04:36.5453453Z 
build	Set up Android SDK	2025-11-30T13:04:36.5454258Z (B) by actually using the Google TV Add-on. In this case, you agree that use of the Google TV Add-on constitutes acceptance of the License Agreement from that point onwards.
build	Set up Android SDK	2025-11-30T13:04:36.5455203Z 
build	Set up Android SDK	2025-11-30T13:04:36.5456646Z 2.3 You may not use the Google TV Add-on and may not accept the Licensing Agreement if you are a person barred from receiving the Google TV Add-on under the laws of the United States or other countries including the country in which you are resident or from which you use the Google TV Add-on.
build	Set up Android SDK	2025-11-30T13:04:36.5458648Z 
build	Set up Android SDK	2025-11-30T13:04:36.5460598Z 2.4 If you are agreeing to be bound by this License Agreement on behalf of your employer or other entity, you represent and warrant that you have full legal authority to bind your employer or such entity to this License Agreement. If you do not have the requisite authority, you may not accept the Licensing Agreement or use the Google TV Add-on on behalf of your employer or other entity.
build	Set up Android SDK	2025-11-30T13:04:36.5462669Z 
build	Set up Android SDK	2025-11-30T13:04:36.5462841Z 3. Google TV Add-on License from Google
build	Set up Android SDK	2025-11-30T13:04:36.5463147Z 
build	Set up Android SDK	2025-11-30T13:04:36.5464362Z 3.1 Subject to the terms of this License Agreement, Google grants you a limited, worldwide, royalty-free, non- assignable and non-exclusive license to use the Google TV Add-on solely to develop applications to run on the Google TV platform.
build	Set up Android SDK	2025-11-30T13:04:36.5465803Z 
build	Set up Android SDK	2025-11-30T13:04:36.5468061Z 3.2 You agree that Google or third parties own all legal right, title and interest in and to the Google TV Add-on, including any Intellectual Property Rights that subsist in the Google TV Add-on. "Intellectual Property Rights" means any and all rights under patent law, copyright law, trade secret law, trademark law, and any and all other proprietary rights. Google reserves all rights not expressly granted to you.
build	Set up Android SDK	2025-11-30T13:04:36.5470340Z 
build	Set up Android SDK	2025-11-30T13:04:36.5473478Z 3.3 Except to the extent required by applicable third party licenses, you may not copy (except for backup purposes), modify, adapt, redistribute, decompile, reverse engineer, disassemble, or create derivative works of the Google TV Add-on or any part of the Google TV Add-on. Except to the extent required by applicable third party licenses, you may not load any part of the Google TV Add-on onto a mobile handset, television, or any other hardware device except a personal computer, combine any part of the Google TV Add-on with other software, or distribute any software or device incorporating a part of the Google TV Add-on.
build	Set up Android SDK	2025-11-30T13:04:36.5476769Z 
build	Set up Android SDK	2025-11-30T13:04:36.5478007Z 3.4 Use, reproduction and distribution of components of the Google TV Add-on licensed under an open source software license are governed solely by the terms of that open source software license and not this License Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.5479262Z 
build	Set up Android SDK	2025-11-30T13:04:36.5481658Z 3.5 You agree that the form and nature of the Google TV Add-on that Google provides may change without prior notice to you and that future versions of the Google TV Add-on may be incompatible with applications developed on previous versions of the Google TV Add-on. You agree that Google may stop (permanently or temporarily) providing the Google TV Add-on (or any features within the Google TV Add-on) to you or to users generally at Google's sole discretion, without prior notice to you.
build	Set up Android SDK	2025-11-30T13:04:36.5484350Z 
build	Set up Android SDK	2025-11-30T13:04:36.5485944Z 3.6 Nothing in this License Agreement gives you a right to use any of Google's or it’s licensors’ trade names, trademarks, service marks, logos, domain names, or other distinctive brand features.
build	Set up Android SDK	2025-11-30T13:04:36.5487030Z 
build	Set up Android SDK	2025-11-30T13:04:36.5488152Z 3.7 You agree that you will not remove, obscure, or alter any proprietary rights notices (including copyright and trademark notices) that may be affixed to or contained within the Google TV Add-on.
build	Set up Android SDK	2025-11-30T13:04:36.5489335Z 
build	Set up Android SDK	2025-11-30T13:04:36.5489512Z 4. Use of the Google TV Add-on by You
build	Set up Android SDK	2025-11-30T13:04:36.5489792Z 
build	Set up Android SDK	2025-11-30T13:04:36.5491160Z 4.1 Google agrees that it obtains no right, title or interest from you (or your licensors) under this License Agreement in or to any software applications that you develop using the Google TV Add-on, including any intellectual property rights that subsist in those applications.
build	Set up Android SDK	2025-11-30T13:04:36.5492705Z 
build	Set up Android SDK	2025-11-30T13:04:36.5494630Z 4.2 You agree to use the Google TV Add-on and write applications only for purposes that are permitted by (a) this License Agreement and (b) any applicable law, regulation or generally accepted practices or guidelines in the relevant jurisdictions (including any laws regarding the export of data or software to and from the United States or other relevant countries).
build	Set up Android SDK	2025-11-30T13:04:36.5496954Z 
build	Set up Android SDK	2025-11-30T13:04:36.5501311Z 4.3 You agree that if you use the Google TV Add-on to develop applications for general public users, you will protect the privacy and legal rights of those users. If the users provide you with user names, passwords, or other login information or personal information, your must make the users aware that the information will be available to your application, and you must provide legally adequate privacy notice and protection for those users. If your application stores personal or sensitive information provided by users, it must do so securely. If the user provides your application with Google Account information, your application may only use that information to access the user's Google Account when, and for the limited purposes for which, the user has given you explicit permission to do so.
build	Set up Android SDK	2025-11-30T13:04:36.5505680Z 
build	Set up Android SDK	2025-11-30T13:04:36.5507932Z 4.4 You agree that you will not engage in any activity with the Google TV Add-on, including the development or distribution of an application, that interferes with, disrupts, damages, or accesses in an unauthorized manner the servers, networks, or other properties or services of any third party including, but not limited to, Google, Multichannel Video Program Distributors or any mobile communications carrier.
build	Set up Android SDK	2025-11-30T13:04:36.5510190Z 
build	Set up Android SDK	2025-11-30T13:04:36.5512082Z 4.5 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any data, content, or resources that you create, transmit or display through the Google TV platform and/or applications for the Google TV platform, and for the consequences of your actions (including any loss or damage which Google may suffer) by doing so.
build	Set up Android SDK	2025-11-30T13:04:36.5514173Z 
build	Set up Android SDK	2025-11-30T13:04:36.5516187Z 4.6 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any breach of your obligations under this License Agreement, any applicable third party contract or Terms of Service, or any applicable law or regulation, and for the consequences (including any loss or damage which Google or any third party may suffer) of any such breach.
build	Set up Android SDK	2025-11-30T13:04:36.5518482Z 
build	Set up Android SDK	2025-11-30T13:04:36.5518636Z 5. Your Developer Credentials
build	Set up Android SDK	2025-11-30T13:04:36.5518896Z 
build	Set up Android SDK	2025-11-30T13:04:36.5520334Z 5.1 You agree that you are responsible for maintaining the confidentiality of any developer credentials that may be issued to you by Google or which you may choose yourself and that you will be solely responsible for all applications that are developed under your developer credentials.
build	Set up Android SDK	2025-11-30T13:04:36.5522139Z 
build	Set up Android SDK	2025-11-30T13:04:36.5522287Z 6. Privacy and Information
build	Set up Android SDK	2025-11-30T13:04:36.5522541Z 
build	Set up Android SDK	2025-11-30T13:04:36.5525142Z 6.1 In order to continually innovate and improve the Google TV Add-on, Google may collect certain usage statistics from the software including but not limited to a unique identifier, associated IP address, version number of the software, and information on which tools and/or services in the Google TV Add-on are being used and how they are being used. Before any of this information is collected, the Google TV Add-on will notify you and seek your consent. If you withhold consent, the information will not be collected.
build	Set up Android SDK	2025-11-30T13:04:36.5528124Z 
build	Set up Android SDK	2025-11-30T13:04:36.5528801Z 6.2 The data collected is examined in the aggregate to improve the Google TV Add-on and is maintained in accordance with Google's Privacy Policy.
build	Set up Android SDK	2025-11-30T13:04:36.5529629Z 
build	Set up Android SDK	2025-11-30T13:04:36.5529861Z 7. Third Party Applications for the Google TV Platform
build	Set up Android SDK	2025-11-30T13:04:36.5530225Z 
build	Set up Android SDK	2025-11-30T13:04:36.5565282Z 7.1 If you use the Google TV Add-on to run applications developed by a third party or that access data, content or resources provided by a third party, you agree that Google is not responsible for those applications, data, content, or resources. You understand that all data, content or resources which you may access through such third party applications are the sole responsibility of the person from which they originated and that Google is not liable for any loss or damage that you may experience as a result of the use or access of any of those third party applications, data, content, or resources.
build	Set up Android SDK	2025-11-30T13:04:36.5585304Z 
build	Set up Android SDK	2025-11-30T13:04:36.5588173Z 7.2 You should be aware the data, content, and resources presented to you through such a third party application may be protected by intellectual property rights which are owned by the providers (or by other persons or companies on their behalf). You may not modify, rent, lease, loan, sell, distribute or create derivative works based on these data, content, or resources (either in whole or in part) unless you have been specifically given permission to do so by the relevant owners.
build	Set up Android SDK	2025-11-30T13:04:36.5590807Z 
build	Set up Android SDK	2025-11-30T13:04:36.5592183Z 7.3 You acknowledge that your use of such third party applications, data, content, or resources may be subject to separate terms between you and the relevant third party. In that case, this License Agreement does not affect your legal relationship with these third parties.
build	Set up Android SDK	2025-11-30T13:04:36.5593672Z 
build	Set up Android SDK	2025-11-30T13:04:36.5593800Z 8. Using Google TV APIs
build	Set up Android SDK	2025-11-30T13:04:36.5594012Z 
build	Set up Android SDK	2025-11-30T13:04:36.5598355Z 8.1 If you use any Google TV API to retrieve data from Google, you acknowledge that the data (“Google TV API Content”) may be protected by intellectual property rights which are owned by Google or those parties that provide the data (or by other persons or companies on their behalf). Your use of any such API may be subject to additional Terms of Service. You may not modify, rent, lease, loan, sell, distribute or create derivative works based on this data (either in whole or in part) unless allowed by the relevant Terms of Service. Some portions of the Google TV API Content are licensed to Google by third parties, including but not limited to Tribune Media Services
build	Set up Android SDK	2025-11-30T13:04:36.5601705Z 
build	Set up Android SDK	2025-11-30T13:04:36.5602837Z 8.2 If you use any API to retrieve a user's data from Google, you acknowledge and agree that you shall retrieve data only with the user's explicit consent and only when, and for the limited purposes for which, the user has given you permission to do so.
build	Set up Android SDK	2025-11-30T13:04:36.5604141Z 
build	Set up Android SDK	2025-11-30T13:04:36.5604567Z 8.3 Except as explicitly permitted in Section 3 (Google TV Add-on License from Google), you must:
build	Set up Android SDK	2025-11-30T13:04:36.5605135Z 
build	Set up Android SDK	2025-11-30T13:04:36.5606306Z (a) not modify nor format the Google TV API Content except to the extent reasonably and technically necessary to optimize the display such Google TV API Content in your application;
build	Set up Android SDK	2025-11-30T13:04:36.5607337Z 
build	Set up Android SDK	2025-11-30T13:04:36.5608464Z (b) not edit the Google TV API Content in a manner that renders the Google TV API Content inaccurate of alters its inherent meaning (provided that displaying excerpts will not violate the foregoing); or
build	Set up Android SDK	2025-11-30T13:04:36.5609607Z 
build	Set up Android SDK	2025-11-30T13:04:36.5610056Z (c) not create any commercial audience measurement tool or service using the Google TV API Content
build	Set up Android SDK	2025-11-30T13:04:36.5610679Z 
build	Set up Android SDK	2025-11-30T13:04:36.5610845Z 9. Terminating this License Agreement
build	Set up Android SDK	2025-11-30T13:04:36.5611134Z 
build	Set up Android SDK	2025-11-30T13:04:36.5611643Z 9.1 This License Agreement will continue to apply until terminated by either you or Google as set out below.
build	Set up Android SDK	2025-11-30T13:04:36.5612306Z 
build	Set up Android SDK	2025-11-30T13:04:36.5612977Z 9.2 If you want to terminate this License Agreement, you may do so by ceasing your use of the Google TV Add-on and any relevant developer credentials.
build	Set up Android SDK	2025-11-30T13:04:36.5613816Z 
build	Set up Android SDK	2025-11-30T13:04:36.5614111Z 9.3 Google may at any time, terminate this License Agreement with you if:
build	Set up Android SDK	2025-11-30T13:04:36.5614567Z 
build	Set up Android SDK	2025-11-30T13:04:36.5614837Z (A) you have breached any provision of this License Agreement; or
build	Set up Android SDK	2025-11-30T13:04:36.5615256Z 
build	Set up Android SDK	2025-11-30T13:04:36.5615419Z (B) Google is required to do so by law; or
build	Set up Android SDK	2025-11-30T13:04:36.5616061Z 
build	Set up Android SDK	2025-11-30T13:04:36.5617032Z (C) the partner with whom Google offered certain parts of Google TV Add-on (such as APIs) to you has terminated its relationship with Google or ceased to offer certain parts of the Google TV Add-on to you; or
build	Set up Android SDK	2025-11-30T13:04:36.5618380Z 
build	Set up Android SDK	2025-11-30T13:04:36.5620039Z (D) Google decides to no longer providing the Google TV Add-on or certain parts of the Google TV Add-on to users in the country in which you are resident or from which you use the service, or the provision of the Google TV Add-on or certain Google TV Add-on services to you by Google is, in Google's sole discretion, no longer commercially viable.
build	Set up Android SDK	2025-11-30T13:04:36.5621823Z 
build	Set up Android SDK	2025-11-30T13:04:36.5624225Z 9.4 When this License Agreement comes to an end, all of the legal rights, obligations and liabilities that you and Google have benefited from, been subject to (or which have accrued over time whilst this License Agreement has been in force) or which are expressed to continue indefinitely, shall be unaffected by this cessation, and the provisions of paragraph 14.7 shall continue to apply to such rights, obligations and liabilities indefinitely.
build	Set up Android SDK	2025-11-30T13:04:36.5626665Z 
build	Set up Android SDK	2025-11-30T13:04:36.5626815Z 10. DISCLAIMER OF WARRANTIES
build	Set up Android SDK	2025-11-30T13:04:36.5627075Z 
build	Set up Android SDK	2025-11-30T13:04:36.5628162Z 10.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT YOUR USE OF THE GOOGLE TV ADD-ON IS AT YOUR SOLE RISK AND THAT THE GOOGLE TV ADD-ON IS PROVIDED "AS IS" AND "AS AVAILABLE" WITHOUT WARRANTY OF ANY KIND FROM GOOGLE.
build	Set up Android SDK	2025-11-30T13:04:36.5629219Z 
build	Set up Android SDK	2025-11-30T13:04:36.5630611Z 10.2 YOUR USE OF THE GOOGLE TV ADD-ON AND ANY MATERIAL DOWNLOADED OR OTHERWISE OBTAINED THROUGH THE USE OF THE GOOGLE TV ADD-ON IS AT YOUR OWN DISCRETION AND RISK AND YOU ARE SOLELY RESPONSIBLE FOR ANY DAMAGE TO YOUR COMPUTER SYSTEM OR OTHER DEVICE OR LOSS OF DATA THAT RESULTS FROM SUCH USE.
build	Set up Android SDK	2025-11-30T13:04:36.5632159Z 
build	Set up Android SDK	2025-11-30T13:04:36.5633482Z 10.3 GOOGLE FURTHER EXPRESSLY DISCLAIMS ALL WARRANTIES AND CONDITIONS OF ANY KIND, WHETHER EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO THE IMPLIED WARRANTIES AND CONDITIONS OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT.
build	Set up Android SDK	2025-11-30T13:04:36.5634971Z 
build	Set up Android SDK	2025-11-30T13:04:36.5635115Z 11. LIMITATION OF LIABILITY
build	Set up Android SDK	2025-11-30T13:04:36.5635368Z 
build	Set up Android SDK	2025-11-30T13:04:36.5637763Z 11.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT GOOGLE, ITS SUBSIDIARIES AND AFFILIATES, AND ITS LICENSORS SHALL NOT BE LIABLE TO YOU UNDER ANY THEORY OF LIABILITY FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL CONSEQUENTIAL OR EXEMPLARY DAMAGES THAT MAY BE INCURRED BY YOU, INCLUDING ANY LOSS OF DATA, WHETHER OR NOT GOOGLE OR ITS REPRESENTATIVES HAVE BEEN ADVISED OF OR SHOULD HAVE BEEN AWARE OF THE POSSIBILITY OF ANY SUCH LOSSES ARISING.
build	Set up Android SDK	2025-11-30T13:04:36.5640367Z 
build	Set up Android SDK	2025-11-30T13:04:36.5640510Z 12. Indemnification
build	Set up Android SDK	2025-11-30T13:04:36.5640711Z 
build	Set up Android SDK	2025-11-30T13:04:36.5644499Z 12.1 To the maximum extent permitted by law, you agree to defend, indemnify and hold harmless Google, its affiliates and their respective directors, officers, employees and agents from and against any and all claims, actions, suits or proceedings, as well as any and all losses, liabilities, damages, costs and expenses (including reasonable attorneys fees) arising out of or accruing from (a) your use of the Google TV Add-on, (b) any application you develop on the Google TV Add-on that infringes any copyright, trademark, trade secret, trade dress, patent or other intellectual property right of any person or defames any person or violates their rights of publicity or privacy, and (c) any non-compliance by you with this License Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.5648587Z 
build	Set up Android SDK	2025-11-30T13:04:36.5648749Z 13. Changes to the License Agreement
build	Set up Android SDK	2025-11-30T13:04:36.5649044Z 
build	Set up Android SDK	2025-11-30T13:04:36.5649521Z 13.1 Google may make changes to the License Agreement as it distributes new versions of the Google TV Add-on.
build	Set up Android SDK	2025-11-30T13:04:36.5650156Z 
build	Set up Android SDK	2025-11-30T13:04:36.5650289Z 14. General Legal Terms
build	Set up Android SDK	2025-11-30T13:04:36.5650569Z 
build	Set up Android SDK	2025-11-30T13:04:36.5652453Z 14.1 This License Agreement constitute the whole legal agreement between you and Google and govern your use of the Google TV Add-on (excluding any services which Google may provide to you under a separate written agreement), and completely replace any prior agreements between you and Google in relation to the Google TV Add-on.
build	Set up Android SDK	2025-11-30T13:04:36.5654266Z 
build	Set up Android SDK	2025-11-30T13:04:36.5655815Z 14.2 You agree that if Google does not exercise or enforce any legal right or remedy which is contained in this License Agreement (or which Google has the benefit of under any applicable law), this will not be taken to be a formal waiver of Google's rights and that those rights or remedies will still be available to Google.
build	Set up Android SDK	2025-11-30T13:04:36.5657659Z 
build	Set up Android SDK	2025-11-30T13:04:36.5659362Z 14.3 If any court of law, having the jurisdiction to decide on this matter, rules that any provision of this License Agreement is invalid, then that provision will be removed from this License Agreement without affecting the rest of this License Agreement. The remaining provisions of this License Agreement will continue to be valid and enforceable.
build	Set up Android SDK	2025-11-30T13:04:36.5661217Z 
build	Set up Android SDK	2025-11-30T13:04:36.5664136Z 14.4 You acknowledge and agree that Google’s API data licensors and each member of the group of companies of which Google is the parent shall be third party beneficiaries to this License Agreement and that such other companies shall be entitled to directly enforce, and rely upon, any provision of this License Agreement that confers a benefit on (or rights in favor of) them. Other than this, no other person or company shall be third party beneficiaries to this License Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.5666616Z 
build	Set up Android SDK	2025-11-30T13:04:36.5668540Z 14.5 EXPORT RESTRICTIONS. THE GOOGLE TV ADD-ON IS SUBJECT TO UNITED STATES EXPORT LAWS AND REGULATIONS. YOU MUST COMPLY WITH ALL DOMESTIC AND INTERNATIONAL EXPORT LAWS AND REGULATIONS THAT APPLY TO THE GOOGLE TV ADD-ON. THESE LAWS INCLUDE RESTRICTIONS ON DESTINATIONS, END USERS AND END USE.
build	Set up Android SDK	2025-11-30T13:04:36.5670150Z 
build	Set up Android SDK	2025-11-30T13:04:36.5671855Z 14.6 The rights granted in this License Agreement may not be assigned or transferred by either you or Google without the prior written approval of the other party. Neither you nor Google shall be permitted to delegate their responsibilities or obligations under this License Agreement without the prior written approval of the other party.
build	Set up Android SDK	2025-11-30T13:04:36.5673663Z 
build	Set up Android SDK	2025-11-30T13:04:36.5676416Z 14.7 This License Agreement, and your relationship with Google under this License Agreement, shall be governed by the laws of the State of California without regard to its conflict of laws provisions. You and Google agree to submit to the exclusive jurisdiction of the courts located within the county of Santa Clara, California to resolve any legal matter arising from this License Agreement. Notwithstanding this, you agree that Google shall still be allowed to apply for injunctive remedies (or an equivalent type of urgent legal relief) in any jurisdiction.
build	Set up Android SDK	2025-11-30T13:04:36.5679687Z 
build	Set up Android SDK	2025-11-30T13:04:36.5679699Z 
build	Set up Android SDK	2025-11-30T13:04:36.5679813Z August 15, 2011
build	Set up Android SDK	2025-11-30T13:04:36.5680098Z ---------------------------------------
build	Set up Android SDK	2025-11-30T13:04:36.5680482Z Accept? (y/N): 
build	Set up Android SDK	2025-11-30T13:04:36.5680802Z 2/6: License android-googlexr-license:
build	Set up Android SDK	2025-11-30T13:04:36.5681198Z ---------------------------------------
build	Set up Android SDK	2025-11-30T13:04:36.5682625Z To get started with the Android XR Emulator System Image SDK, you must agree to the following terms and conditions. As described below, please note that this is a preview, emulated version of the Android XR OS, subject to change, that you use at your own risk.
build	Set up Android SDK	2025-11-30T13:04:36.5683944Z 
build	Set up Android SDK	2025-11-30T13:04:36.5684191Z This is the Android XR Emulator System Image SDK License Agreement
build	Set up Android SDK	2025-11-30T13:04:36.5684590Z 
build	Set up Android SDK	2025-11-30T13:04:36.5684695Z 1. Introduction
build	Set up Android SDK	2025-11-30T13:04:36.5684890Z 
build	Set up Android SDK	2025-11-30T13:04:36.5686986Z 1.1 The Android Android XR Emulator System Image SDK (referred to in the License Agreement as the "SDK" and specifically including the Android system files,, packaged APIs, library files (if and when they are made available), and Google applications and APIs add-ons) is licensed to you subject to the terms of the License Agreement. The License Agreement forms a legally binding contract between you and Google in relation to your use of the SDK.
build	Set up Android SDK	2025-11-30T13:04:36.5689568Z 
