⣾⣽⣾⣾⣽⣻build	Set up Android SDK	﻿2025-11-30T13:05:46.6583285Z ##[group]Run android-actions/setup-android@v3
build	Set up Android SDK	2025-11-30T13:05:51.6910908Z [==================                     ] 46% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.6911540Z [==================                     ] 47% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.7001801Z [===================                    ] 48% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.7007350Z [===================                    ] 49% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.7086347Z [====================                   ] 50% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.7091809Z [====================                   ] 51% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.7212051Z [====================                   ] 53% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.7213850Z [=====================                  ] 54% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.7327552Z [=====================                  ] 55% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.7330077Z [======================                 ] 56% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.7462733Z [======================                 ] 57% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.7464732Z [=======================                ] 58% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.7546700Z [=======================                ] 59% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.7549560Z [========================               ] 60% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.7708440Z [========================               ] 61% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.7710403Z [=========================              ] 63% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.7890094Z [=========================              ] 64% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.7891226Z [=========================              ] 65% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.8310088Z [==========================             ] 66% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.8319246Z [==========================             ] 67% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.8506739Z [===========================            ] 68% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.8511209Z [===========================            ] 69% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.8902917Z [============================           ] 70% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.8907133Z [============================           ] 72% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.9065816Z [=============================          ] 73% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.9081951Z [=============================          ] 74% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.9169848Z [=============================          ] 75% Fetch remote repository...        
build	Set up Android SDK	2025-11-30T13:05:51.9321755Z [=============================          ] 75% Computing updates...              
build	Set up Android SDK	2025-11-30T13:05:51.9326601Z [=======================================] 100% Computing updates...             
build	Set up Android SDK	2025-11-30T13:05:51.9897824Z 6 of 7 SDK package licenses not accepted.
build	Set up Android SDK	2025-11-30T13:05:51.9900702Z Review licenses that have not been accepted (y/N)? 
build	Set up Android SDK	2025-11-30T13:05:51.9902966Z 1/6: License android-googletv-license:
build	Set up Android SDK	2025-11-30T13:05:51.9904834Z ---------------------------------------
build	Set up Android SDK	2025-11-30T13:05:51.9907976Z Terms and Conditions
build	Set up Android SDK	2025-11-30T13:05:51.9914520Z 
build	Set up Android SDK	2025-11-30T13:05:51.9916164Z This is the Google TV Add-on for the Android Software Development Kit License Agreement.
build	Set up Android SDK	2025-11-30T13:05:51.9925000Z 
build	Set up Android SDK	2025-11-30T13:05:51.9925144Z 1. Introduction
build	Set up Android SDK	2025-11-30T13:05:51.9925334Z 
build	Set up Android SDK	2025-11-30T13:05:51.9927280Z 1.1 The Google TV Add-on for the Android Software Development Kit (referred to in this License Agreement as the "Google TV Add-on" and specifically including the Android system files, packaged APIs, and Google APIs add-ons) is licensed to you subject to the terms of this License Agreement. This License Agreement forms a legally binding contract between you and Google in relation to your use of the Google TV Add-on.
build	Set up Android SDK	2025-11-30T13:05:51.9929999Z 
build	Set up Android SDK	2025-11-30T13:05:51.9930724Z 1.2 "Google" means Google Inc., a Delaware corporation with principal place of business at 1600 Amphitheatre Parkway, Mountain View, CA 94043, United States.
build	Set up Android SDK	2025-11-30T13:05:51.9931602Z 
build	Set up Android SDK	2025-11-30T13:05:51.9931885Z 2. Accepting this License Agreement
build	Set up Android SDK	2025-11-30T13:05:51.9932552Z 
build	Set up Android SDK	2025-11-30T13:05:51.9933557Z 2.1 In order to use the Google TV Add-on, you must first agree to this License Agreement. You may not use the Google TV Add-on if you do not accept this License Agreement.
build	Set up Android SDK	2025-11-30T13:05:51.9934655Z 
build	Set up Android SDK	2025-11-30T13:05:51.9934853Z 2.2 You can accept this License Agreement by:
build	Set up Android SDK	2025-11-30T13:05:51.9935160Z 
build	Set up Android SDK	2025-11-30T13:05:51.9935591Z (A) clicking to accept or agree to this License Agreement, where this option is made available to you; or
build	Set up Android SDK	2025-11-30T13:05:51.9936184Z 
build	Set up Android SDK	2025-11-30T13:05:51.9936931Z (B) by actually using the Google TV Add-on. In this case, you agree that use of the Google TV Add-on constitutes acceptance of the License Agreement from that point onwards.
build	Set up Android SDK	2025-11-30T13:05:51.9937783Z 
build	Set up Android SDK	2025-11-30T13:05:51.9939262Z 2.3 You may not use the Google TV Add-on and may not accept the Licensing Agreement if you are a person barred from receiving the Google TV Add-on under the laws of the United States or other countries including the country in which you are resident or from which you use the Google TV Add-on.
build	Set up Android SDK	2025-11-30T13:05:51.9940969Z 
build	Set up Android SDK	2025-11-30T13:05:51.9942689Z 2.4 If you are agreeing to be bound by this License Agreement on behalf of your employer or other entity, you represent and warrant that you have full legal authority to bind your employer or such entity to this License Agreement. If you do not have the requisite authority, you may not accept the Licensing Agreement or use the Google TV Add-on on behalf of your employer or other entity.
build	Set up Android SDK	2025-11-30T13:05:51.9944603Z 
build	Set up Android SDK	2025-11-30T13:05:51.9944782Z 3. Google TV Add-on License from Google
build	Set up Android SDK	2025-11-30T13:05:51.9945082Z 
build	Set up Android SDK	2025-11-30T13:05:51.9946219Z 3.1 Subject to the terms of this License Agreement, Google grants you a limited, worldwide, royalty-free, non- assignable and non-exclusive license to use the Google TV Add-on solely to develop applications to run on the Google TV platform.
build	Set up Android SDK	2025-11-30T13:05:51.9947495Z 
build	Set up Android SDK	2025-11-30T13:05:51.9949496Z 3.2 You agree that Google or third parties own all legal right, title and interest in and to the Google TV Add-on, including any Intellectual Property Rights that subsist in the Google TV Add-on. "Intellectual Property Rights" means any and all rights under patent law, copyright law, trade secret law, trademark law, and any and all other proprietary rights. Google reserves all rights not expressly granted to you.
build	Set up Android SDK	2025-11-30T13:05:51.9951579Z 
build	Set up Android SDK	2025-11-30T13:05:51.9954543Z 3.3 Except to the extent required by applicable third party licenses, you may not copy (except for backup purposes), modify, adapt, redistribute, decompile, reverse engineer, disassemble, or create derivative works of the Google TV Add-on or any part of the Google TV Add-on. Except to the extent required by applicable third party licenses, you may not load any part of the Google TV Add-on onto a mobile handset, television, or any other hardware device except a personal computer, combine any part of the Google TV Add-on with other software, or distribute any software or device incorporating a part of the Google TV Add-on.
build	Set up Android SDK	2025-11-30T13:05:51.9957676Z 
build	Set up Android SDK	2025-11-30T13:05:51.9961541Z 3.4 Use, reproduction and distribution of components of the Google TV Add-on licensed under an open source software license are governed solely by the terms of that open source software license and not this License Agreement.
build	Set up Android SDK	2025-11-30T13:05:51.9962770Z 
build	Set up Android SDK	2025-11-30T13:05:51.9965027Z 3.5 You agree that the form and nature of the Google TV Add-on that Google provides may change without prior notice to you and that future versions of the Google TV Add-on may be incompatible with applications developed on previous versions of the Google TV Add-on. You agree that Google may stop (permanently or temporarily) providing the Google TV Add-on (or any features within the Google TV Add-on) to you or to users generally at Google's sole discretion, without prior notice to you.
build	Set up Android SDK	2025-11-30T13:05:51.9967667Z 
build	Set up Android SDK	2025-11-30T13:05:51.9969462Z 3.6 Nothing in this License Agreement gives you a right to use any of Google's or it’s licensors’ trade names, trademarks, service marks, logos, domain names, or other distinctive brand features.
build	Set up Android SDK	2025-11-30T13:05:51.9970503Z 
build	Set up Android SDK	2025-11-30T13:05:51.9971432Z 3.7 You agree that you will not remove, obscure, or alter any proprietary rights notices (including copyright and trademark notices) that may be affixed to or contained within the Google TV Add-on.
build	Set up Android SDK	2025-11-30T13:05:51.9972485Z 
build	Set up Android SDK	2025-11-30T13:05:51.9972670Z 4. Use of the Google TV Add-on by You
build	Set up Android SDK	2025-11-30T13:05:51.9972962Z 
build	Set up Android SDK	2025-11-30T13:05:51.9974283Z 4.1 Google agrees that it obtains no right, title or interest from you (or your licensors) under this License Agreement in or to any software applications that you develop using the Google TV Add-on, including any intellectual property rights that subsist in those applications.
build	Set up Android SDK	2025-11-30T13:05:51.9975830Z 
build	Set up Android SDK	2025-11-30T13:05:51.9977615Z 4.2 You agree to use the Google TV Add-on and write applications only for purposes that are permitted by (a) this License Agreement and (b) any applicable law, regulation or generally accepted practices or guidelines in the relevant jurisdictions (including any laws regarding the export of data or software to and from the United States or other relevant countries).
build	Set up Android SDK	2025-11-30T13:05:51.9980102Z 
build	Set up Android SDK	2025-11-30T13:05:51.9984028Z 4.3 You agree that if you use the Google TV Add-on to develop applications for general public users, you will protect the privacy and legal rights of those users. If the users provide you with user names, passwords, or other login information or personal information, your must make the users aware that the information will be available to your application, and you must provide legally adequate privacy notice and protection for those users. If your application stores personal or sensitive information provided by users, it must do so securely. If the user provides your application with Google Account information, your application may only use that information to access the user's Google Account when, and for the limited purposes for which, the user has given you explicit permission to do so.
build	Set up Android SDK	2025-11-30T13:05:51.9988293Z 
build	Set up Android SDK	2025-11-30T13:05:51.9990310Z 4.4 You agree that you will not engage in any activity with the Google TV Add-on, including the development or distribution of an application, that interferes with, disrupts, damages, or accesses in an unauthorized manner the servers, networks, or other properties or services of any third party including, but not limited to, Google, Multichannel Video Program Distributors or any mobile communications carrier.
build	Set up Android SDK	2025-11-30T13:05:51.9992481Z 
build	Set up Android SDK	2025-11-30T13:05:51.9994264Z 4.5 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any data, content, or resources that you create, transmit or display through the Google TV platform and/or applications for the Google TV platform, and for the consequences of your actions (including any loss or damage which Google may suffer) by doing so.
build	Set up Android SDK	2025-11-30T13:05:52.0003395Z 
build	Set up Android SDK	2025-11-30T13:05:52.0005297Z 4.6 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any breach of your obligations under this License Agreement, any applicable third party contract or Terms of Service, or any applicable law or regulation, and for the consequences (including any loss or damage which Google or any third party may suffer) of any such breach.
build	Set up Android SDK	2025-11-30T13:05:52.0007283Z 
build	Set up Android SDK	2025-11-30T13:05:52.0007452Z 5. Your Developer Credentials
build	Set up Android SDK	2025-11-30T13:05:52.0007706Z 
build	Set up Android SDK	2025-11-30T13:05:52.0009289Z 5.1 You agree that you are responsible for maintaining the confidentiality of any developer credentials that may be issued to you by Google or which you may choose yourself and that you will be solely responsible for all applications that are developed under your developer credentials.
build	Set up Android SDK	2025-11-30T13:05:52.0012109Z 
build	Set up Android SDK	2025-11-30T13:05:52.0012273Z 6. Privacy and Information
build	Set up Android SDK	2025-11-30T13:05:52.0012520Z 
build	Set up Android SDK	2025-11-30T13:05:52.0014925Z 6.1 In order to continually innovate and improve the Google TV Add-on, Google may collect certain usage statistics from the software including but not limited to a unique identifier, associated IP address, version number of the software, and information on which tools and/or services in the Google TV Add-on are being used and how they are being used. Before any of this information is collected, the Google TV Add-on will notify you and seek your consent. If you withhold consent, the information will not be collected.
build	Set up Android SDK	2025-11-30T13:05:52.0017569Z 
build	Set up Android SDK	2025-11-30T13:05:52.0018417Z 6.2 The data collected is examined in the aggregate to improve the Google TV Add-on and is maintained in accordance with Google's Privacy Policy.
build	Set up Android SDK	2025-11-30T13:05:52.0019209Z 
build	Set up Android SDK	2025-11-30T13:05:52.0019436Z 7. Third Party Applications for the Google TV Platform
build	Set up Android SDK	2025-11-30T13:05:52.0019800Z 
build	Set up Android SDK	2025-11-30T13:05:52.0022688Z 7.1 If you use the Google TV Add-on to run applications developed by a third party or that access data, content or resources provided by a third party, you agree that Google is not responsible for those applications, data, content, or resources. You understand that all data, content or resources which you may access through such third party applications are the sole responsibility of the person from which they originated and that Google is not liable for any loss or damage that you may experience as a result of the use or access of any of those third party applications, data, content, or resources.
build	Set up Android SDK	2025-11-30T13:05:52.0025911Z 
build	Set up Android SDK	2025-11-30T13:05:52.0028378Z 7.2 You should be aware the data, content, and resources presented to you through such a third party application may be protected by intellectual property rights which are owned by the providers (or by other persons or companies on their behalf). You may not modify, rent, lease, loan, sell, distribute or create derivative works based on these data, content, or resources (either in whole or in part) unless you have been specifically given permission to do so by the relevant owners.
build	Set up Android SDK	2025-11-30T13:05:52.0031819Z 
build	Set up Android SDK	2025-11-30T13:05:52.0033108Z 7.3 You acknowledge that your use of such third party applications, data, content, or resources may be subject to separate terms between you and the relevant third party. In that case, this License Agreement does not affect your legal relationship with these third parties.
build	Set up Android SDK	2025-11-30T13:05:52.0034554Z 
build	Set up Android SDK	2025-11-30T13:05:52.0034701Z 8. Using Google TV APIs
build	Set up Android SDK	2025-11-30T13:05:52.0034914Z 
build	Set up Android SDK	2025-11-30T13:05:52.0040219Z 8.1 If you use any Google TV API to retrieve data from Google, you acknowledge that the data (“Google TV API Content”) may be protected by intellectual property rights which are owned by Google or those parties that provide the data (or by other persons or companies on their behalf). Your use of any such API may be subject to additional Terms of Service. You may not modify, rent, lease, loan, sell, distribute or create derivative works based on this data (either in whole or in part) unless allowed by the relevant Terms of Service. Some portions of the Google TV API Content are licensed to Google by third parties, including but not limited to Tribune Media Services
build	Set up Android SDK	2025-11-30T13:05:52.0043550Z 
build	Set up Android SDK	2025-11-30T13:05:52.0044688Z 8.2 If you use any API to retrieve a user's data from Google, you acknowledge and agree that you shall retrieve data only with the user's explicit consent and only when, and for the limited purposes for which, the user has given you permission to do so.
build	Set up Android SDK	2025-11-30T13:05:52.0045956Z 
build	Set up Android SDK	2025-11-30T13:05:52.0046389Z 8.3 Except as explicitly permitted in Section 3 (Google TV Add-on License from Google), you must:
build	Set up Android SDK	2025-11-30T13:05:52.0046967Z 
build	Set up Android SDK	2025-11-30T13:05:52.0048226Z (a) not modify nor format the Google TV API Content except to the extent reasonably and technically necessary to optimize the display such Google TV API Content in your application;
build	Set up Android SDK	2025-11-30T13:05:52.0050417Z 
build	Set up Android SDK	2025-11-30T13:05:52.0051366Z (b) not edit the Google TV API Content in a manner that renders the Google TV API Content inaccurate of alters its inherent meaning (provided that displaying excerpts will not violate the foregoing); or
build	Set up Android SDK	2025-11-30T13:05:52.0052518Z 
build	Set up Android SDK	2025-11-30T13:05:52.0052941Z (c) not create any commercial audience measurement tool or service using the Google TV API Content
build	Set up Android SDK	2025-11-30T13:05:52.0053921Z 
build	Set up Android SDK	2025-11-30T13:05:52.0054096Z 9. Terminating this License Agreement
build	Set up Android SDK	2025-11-30T13:05:52.0054374Z 
build	Set up Android SDK	2025-11-30T13:05:52.0054843Z 9.1 This License Agreement will continue to apply until terminated by either you or Google as set out below.
build	Set up Android SDK	2025-11-30T13:05:52.0055466Z 
build	Set up Android SDK	2025-11-30T13:05:52.0056082Z 9.2 If you want to terminate this License Agreement, you may do so by ceasing your use of the Google TV Add-on and any relevant developer credentials.
build	Set up Android SDK	2025-11-30T13:05:52.0056872Z 
build	Set up Android SDK	2025-11-30T13:05:52.0057163Z 9.3 Google may at any time, terminate this License Agreement with you if:
build	Set up Android SDK	2025-11-30T13:05:52.0057593Z 
build	Set up Android SDK	2025-11-30T13:05:52.0057846Z (A) you have breached any provision of this License Agreement; or
build	Set up Android SDK	2025-11-30T13:05:52.0059108Z 
build	Set up Android SDK	2025-11-30T13:05:52.0059270Z (B) Google is required to do so by law; or
build	Set up Android SDK	2025-11-30T13:05:52.0059792Z 
build	Set up Android SDK	2025-11-30T13:05:52.0060711Z (C) the partner with whom Google offered certain parts of Google TV Add-on (such as APIs) to you has terminated its relationship with Google or ceased to offer certain parts of the Google TV Add-on to you; or
build	Set up Android SDK	2025-11-30T13:05:52.0061776Z 
build	Set up Android SDK	2025-11-30T13:05:52.0063259Z (D) Google decides to no longer providing the Google TV Add-on or certain parts of the Google TV Add-on to users in the country in which you are resident or from which you use the service, or the provision of the Google TV Add-on or certain Google TV Add-on services to you by Google is, in Google's sole discretion, no longer commercially viable.
build	Set up Android SDK	2025-11-30T13:05:52.0064915Z 
build	Set up Android SDK	2025-11-30T13:05:52.0067030Z 9.4 When this License Agreement comes to an end, all of the legal rights, obligations and liabilities that you and Google have benefited from, been subject to (or which have accrued over time whilst this License Agreement has been in force) or which are expressed to continue indefinitely, shall be unaffected by this cessation, and the provisions of paragraph 14.7 shall continue to apply to such rights, obligations and liabilities indefinitely.
build	Set up Android SDK	2025-11-30T13:05:52.0069513Z 
build	Set up Android SDK	2025-11-30T13:05:52.0069668Z 10. DISCLAIMER OF WARRANTIES
build	Set up Android SDK	2025-11-30T13:05:52.0069917Z 
build	Set up Android SDK	2025-11-30T13:05:52.0070786Z 10.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT YOUR USE OF THE GOOGLE TV ADD-ON IS AT YOUR SOLE RISK AND THAT THE GOOGLE TV ADD-ON IS PROVIDED "AS IS" AND "AS AVAILABLE" WITHOUT WARRANTY OF ANY KIND FROM GOOGLE.
build	Set up Android SDK	2025-11-30T13:05:52.0071796Z 
build	Set up Android SDK	2025-11-30T13:05:52.0073237Z 10.2 YOUR USE OF THE GOOGLE TV ADD-ON AND ANY MATERIAL DOWNLOADED OR OTHERWISE OBTAINED THROUGH THE USE OF THE GOOGLE TV ADD-ON IS AT YOUR OWN DISCRETION AND RISK AND YOU ARE SOLELY RESPONSIBLE FOR ANY DAMAGE TO YOUR COMPUTER SYSTEM OR OTHER DEVICE OR LOSS OF DATA THAT RESULTS FROM SUCH USE.
build	Set up Android SDK	2025-11-30T13:05:52.0074695Z 
build	Set up Android SDK	2025-11-30T13:05:52.0075928Z 10.3 GOOGLE FURTHER EXPRESSLY DISCLAIMS ALL WARRANTIES AND CONDITIONS OF ANY KIND, WHETHER EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO THE IMPLIED WARRANTIES AND CONDITIONS OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT.
build	Set up Android SDK	2025-11-30T13:05:52.0077342Z 
build	Set up Android SDK	2025-11-30T13:05:52.0077496Z 11. LIMITATION OF LIABILITY
build	Set up Android SDK	2025-11-30T13:05:52.0077733Z 
build	Set up Android SDK	2025-11-30T13:05:52.0080001Z 11.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT GOOGLE, ITS SUBSIDIARIES AND AFFILIATES, AND ITS LICENSORS SHALL NOT BE LIABLE TO YOU UNDER ANY THEORY OF LIABILITY FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL CONSEQUENTIAL OR EXEMPLARY DAMAGES THAT MAY BE INCURRED BY YOU, INCLUDING ANY LOSS OF DATA, WHETHER OR NOT GOOGLE OR ITS REPRESENTATIVES HAVE BEEN ADVISED OF OR SHOULD HAVE BEEN AWARE OF THE POSSIBILITY OF ANY SUCH LOSSES ARISING.
build	Set up Android SDK	2025-11-30T13:05:52.0082431Z 
build	Set up Android SDK	2025-11-30T13:05:52.0082553Z 12. Indemnification
build	Set up Android SDK	2025-11-30T13:05:52.0082892Z 
build	Set up Android SDK	2025-11-30T13:05:52.0086438Z 12.1 To the maximum extent permitted by law, you agree to defend, indemnify and hold harmless Google, its affiliates and their respective directors, officers, employees and agents from and against any and all claims, actions, suits or proceedings, as well as any and all losses, liabilities, damages, costs and expenses (including reasonable attorneys fees) arising out of or accruing from (a) your use of the Google TV Add-on, (b) any application you develop on the Google TV Add-on that infringes any copyright, trademark, trade secret, trade dress, patent or other intellectual property right of any person or defames any person or violates their rights of publicity or privacy, and (c) any non-compliance by you with this License Agreement.
build	Set up Android SDK	2025-11-30T13:05:52.0091947Z 
build	Set up Android SDK	2025-11-30T13:05:52.0092112Z 13. Changes to the License Agreement
build	Set up Android SDK	2025-11-30T13:05:52.0092405Z 
build	Set up Android SDK	2025-11-30T13:05:52.0092864Z 13.1 Google may make changes to the License Agreement as it distributes new versions of the Google TV Add-on.
build	Set up Android SDK	2025-11-30T13:05:52.0093469Z 
build	Set up Android SDK	2025-11-30T13:05:52.0093606Z 14. General Legal Terms
build	Set up Android SDK	2025-11-30T13:05:52.0093815Z 
build	Set up Android SDK	2025-11-30T13:05:52.0095577Z 14.1 This License Agreement constitute the whole legal agreement between you and Google and govern your use of the Google TV Add-on (excluding any services which Google may provide to you under a separate written agreement), and completely replace any prior agreements between you and Google in relation to the Google TV Add-on.
build	Set up Android SDK	2025-11-30T13:05:52.0097292Z 
build	Set up Android SDK	2025-11-30T13:05:52.0100812Z 14.2 You agree that if Google does not exercise or enforce any legal right or remedy which is contained in this License Agreement (or which Google has the benefit of under any applicable law), this will not be taken to be a formal waiver of Google's rights and that those rights or remedies will still be available to Google.
build	Set up Android SDK	2025-11-30T13:05:52.0102423Z 
build	Set up Android SDK	2025-11-30T13:05:52.0104079Z 14.3 If any court of law, having the jurisdiction to decide on this matter, rules that any provision of this License Agreement is invalid, then that provision will be removed from this License Agreement without affecting the rest of this License Agreement. The remaining provisions of this License Agreement will continue to be valid and enforceable.
build	Set up Android SDK	2025-11-30T13:05:52.0106969Z 
build	Set up Android SDK	2025-11-30T13:05:52.0110010Z 14.4 You acknowledge and agree that Google’s API data licensors and each member of the group of companies of which Google is the parent shall be third party beneficiaries to this License Agreement and that such other companies shall be entitled to directly enforce, and rely upon, any provision of this License Agreement that confers a benefit on (or rights in favor of) them. Other than this, no other person or company shall be third party beneficiaries to this License Agreement.
build	Set up Android SDK	2025-11-30T13:05:52.0112480Z 
build	Set up Android SDK	2025-11-30T13:05:52.0113888Z 14.5 EXPORT RESTRICTIONS. THE GOOGLE TV ADD-ON IS SUBJECT TO UNITED STATES EXPORT LAWS AND REGULATIONS. YOU MUST COMPLY WITH ALL DOMESTIC AND INTERNATIONAL EXPORT LAWS AND REGULATIONS THAT APPLY TO THE GOOGLE TV ADD-ON. THESE LAWS INCLUDE RESTRICTIONS ON DESTINATIONS, END USERS AND END USE.
build	Set up Android SDK	2025-11-30T13:05:52.0115435Z 
build	Set up Android SDK	2025-11-30T13:05:52.0117054Z 14.6 The rights granted in this License Agreement may not be assigned or transferred by either you or Google without the prior written approval of the other party. Neither you nor Google shall be permitted to delegate their responsibilities or obligations under this License Agreement without the prior written approval of the other party.
build	Set up Android SDK	2025-11-30T13:05:52.0120071Z 
build	Set up Android SDK	2025-11-30T13:05:52.0122791Z 14.7 This License Agreement, and your relationship with Google under this License Agreement, shall be governed by the laws of the State of California without regard to its conflict of laws provisions. You and Google agree to submit to the exclusive jurisdiction of the courts located within the county of Santa Clara, California to resolve any legal matter arising from this License Agreement. Notwithstanding this, you agree that Google shall still be allowed to apply for injunctive remedies (or an equivalent type of urgent legal relief) in any jurisdiction.
build	Set up Android SDK	2025-11-30T13:05:52.0125925Z 
build	Set up Android SDK	2025-11-30T13:05:52.0125937Z 
build	Set up Android SDK	2025-11-30T13:05:52.0126059Z August 15, 2011
build	Set up Android SDK	2025-11-30T13:05:52.0126387Z ---------------------------------------
build	Set up Android SDK	2025-11-30T13:05:52.0126927Z Accept? (y/N): 
build	Set up Android SDK	2025-11-30T13:05:52.0127248Z 2/6: License android-googlexr-license:
build	Set up Android SDK	2025-11-30T13:05:52.0127685Z ---------------------------------------
build	Set up Android SDK	2025-11-30T13:05:52.0129311Z To get started with the Android XR Emulator System Image SDK, you must agree to the following terms and conditions. As described below, please note that this is a preview, emulated version of the Android XR OS, subject to change, that you use at your own risk.
build	Set up Android SDK	2025-11-30T13:05:52.0130665Z 
build	Set up Android SDK	2025-11-30T13:05:52.0130928Z This is the Android XR Emulator System Image SDK License Agreement
build	Set up Android SDK	2025-11-30T13:05:52.0131334Z 
build	Set up Android SDK	2025-11-30T13:05:52.0131456Z 1. Introduction
build	Set up Android SDK	2025-11-30T13:05:52.0131633Z 
build	Set up Android SDK	2025-11-30T13:05:52.0133769Z 1.1 The Android Android XR Emulator System Image SDK (referred to in the License Agreement as the "SDK" and specifically including the Android system files,, packaged APIs, library files (if and when they are made available), and Google applications and APIs add-ons) is licensed to you subject to the terms of the License Agreement. The License Agreement forms a legally binding contract between you and Google in relation to your use of the SDK.
build	Set up Android SDK	2025-11-30T13:05:52.0136327Z 
